DC_Code,DC_Name,barcode,stock_no,description_1,description_2,category,category_name,total_inventory,shipping_qty,allocate_qty,blocked_qty,available_qty,arrival_qty,expected_inventory,order_point,unit,update_date
1,DC01,4961503654366,HS-1009N,?ｽy65436?ｽz?ｽf?ｽB?ｽ[?ｽv?ｽ?ｽ?ｽC?ｽ?ｽ?ｽ[?ｽV?ｽ?ｽ?ｽ?ｽ?ｽv?ｽ[G 500mL,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,54,3,3,0,51,0,51,45,PC,2020/04/14 11:44:00
1,DC01,4961503654373,HS-1010N,?ｽy65437?ｽz?ｽf?ｽB?ｽ[?ｽv?ｽ?ｽ?ｽC?ｽ?ｽ?ｽ[?ｽV?ｽ?ｽ?ｽ?ｽ?ｽv?ｽ[G 800mL(?ｽp?ｽE?ｽ`),,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,158,4,3,0,154,0,154,90,PC,2020/04/14 15:50:15
1,DC01,4961503654397,HS-1011N,?ｽy65439?ｽz?ｽf?ｽB?ｽ[?ｽv?ｽ?ｽ?ｽC?ｽ?ｽ?ｽ[?ｽV?ｽ?ｽ?ｽ?ｽ?ｽv?ｽ[B 180mL,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,45,0,0,0,45,0,45,18,PC,2020/04/14 17:01:14
1,DC01,4961503654403,HS-1012N,?ｽy65440?ｽz?ｽf?ｽB?ｽ[?ｽv?ｽ?ｽ?ｽC?ｽ?ｽ?ｽ[?ｽV?ｽ?ｽ?ｽ?ｽ?ｽv?ｽ[B 500mL,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,50,0,0,0,50,0,50,18,PC,2020/04/14 15:04:29
1,DC01,4961503654410,HS-1013N,?ｽy65441?ｽz?ｽf?ｽB?ｽ[?ｽv?ｽ?ｽ?ｽC?ｽ?ｽ?ｽ[?ｽV?ｽ?ｽ?ｽ?ｽ?ｽv?ｽ[B 800mL(?ｽp?ｽE?ｽ`),,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,75,0,0,0,75,0,75,80,PC,2020/04/14 14:01:20
1,DC01,4961503654458,HS-1136N,?ｽy65445?ｽzTHROW(?ｽX?ｽ?ｽ?ｽE) ?ｽJ?ｽ?ｽ?ｽ[?ｽV?ｽ?ｽ?ｽ?ｽ?ｽv?ｽ[ ?ｽA?ｽb?ｽV?ｽ?ｽ 80ml,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,66,1,1,0,65,0,65,60,PC,2020/04/11 18:19:40
1,DC01,4961503654465,HS-1137N,?ｽy65446?ｽzTHROW(?ｽX?ｽ?ｽ?ｽE) ?ｽV?ｽ?ｽ?ｽ?ｽ?ｽv?ｽ[ ?ｽ?ｽ?ｽC?ｽX?ｽg 300ml,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,9,0,0,0,9,0,9,20,PC,2020/04/11 14:55:51
1,DC01,4961503654472,HS-1138N,?ｽy65447?ｽzTHROW(?ｽX?ｽ?ｽ?ｽE) ?ｽV?ｽ?ｽ?ｽ?ｽ?ｽv?ｽ[ ?ｽ?ｽ?ｽC?ｽX?ｽg 600ml,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,12,0,0,0,12,0,12,9,PC,2020/04/13 09:15:26
1,DC01,4961503654489,HS-1139N,?ｽy65448?ｽzTHROW(?ｽX?ｽ?ｽ?ｽE) ?ｽV?ｽ?ｽ?ｽ?ｽ?ｽv?ｽ[ ?ｽ?ｽ?ｽC?ｽX?ｽg 1000ml (?ｽl?ｽﾖゑｿｽ,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,34,0,0,0,34,0,34,20,PC,2020/04/13 10:04:43
1,DC01,4961503654496,HS-1140N,?ｽy65449?ｽzTHROW(?ｽX?ｽ?ｽ?ｽE) ?ｽV?ｽ?ｽ?ｽ?ｽ?ｽv?ｽ[ ?ｽG?ｽA?ｽ?ｽ?ｽ[ 300ml,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,17,0,0,0,17,0,17,15,PC,2020/04/13 14:27:11
1,DC01,4961503654502,HS-1141N,?ｽy65450?ｽzTHROW(?ｽX?ｽ?ｽ?ｽE) ?ｽV?ｽ?ｽ?ｽ?ｽ?ｽv?ｽ[ ?ｽG?ｽA?ｽ?ｽ?ｽ[ 600ml,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,7,0,0,0,7,0,7,18,PC,2020/03/27 10:43:57
1,DC01,4961503654519,HS-1142N,?ｽy65451?ｽzTHROW(?ｽX?ｽ?ｽ?ｽE) ?ｽV?ｽ?ｽ?ｽ?ｽ?ｽv?ｽ[ ?ｽG?ｽA?ｽ?ｽ?ｽ[ 1000ml (?ｽl?ｽﾖゑｿｽ,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,16,0,0,0,16,0,16,10,PC,2020/04/13 14:11:55
1,DC01,4961503654526,103949,THROW?ｽi?ｽX?ｽ?ｽ?ｽE?ｽj?ｽw?ｽA?ｽP?ｽA ?ｽg?ｽ?ｽ?ｽx?ｽ?ｽ?ｽZ?ｽb?ｽg,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,19,0,0,0,19,0,19,3,PC,2020/03/20 15:54:49
1,DC01,4961534098818,ZX-2555N,?ｽ?ｽ?ｽ?ｽ?ｽ?ｽ?ｽf?ｽ_?ｽ?ｽ?ｽﾛ撰ｿｽ?ｽE?ｽB?ｽ?ｽ?ｽv?ｽ?ｽ?ｽe?ｽN?ｽg?ｽg?ｽ?ｽ?ｽK?ｽ[500ml,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,1,0,0,0,1,96,97,6,PC,2020/04/14 11:29:04
1,DC01,4961534171009,ZR-0793N,EM ?ｽ?ｽ?ｽb?ｽh?ｽX?ｽe?ｽB?ｽb?ｽN 60?ｽ{?ｽ?ｽ,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,19,0,0,0,19,0,19,12,PC,2020/04/09 11:25:12
1,DC01,4961534203519,ZY-0030N,?ｽA?ｽv?ｽ?ｽ?ｽP?ｽ[?ｽ^?ｽ[EM-S150 ?ｽs?ｽ?ｽ?ｽN,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,36,0,0,0,36,0,36,15,PC,2020/04/08 18:33:27
1,DC01,4961534203618,ZY-0117N,?ｽA?ｽv?ｽ?ｽ?ｽP?ｽ[?ｽ^?ｽ[EM-M200 ?ｽz?ｽ?ｽ?ｽC?ｽg,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,22,0,0,0,22,0,22,20,PC,2020/04/14 14:37:19
1,DC01,4961534203717,ZY-0082N,?ｽA?ｽv?ｽ?ｽ?ｽP?ｽ[?ｽ^?ｽ[EM-L300 ?ｽu?ｽ?ｽ?ｽ[,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,51,0,0,0,51,0,51,22,PC,2020/04/12 10:37:28
1,DC01,4961534251114,TM-0001N,?ｽ?ｽ?ｽW?ｽ?ｽ?ｽ[?ｽJ?ｽb?ｽv 200cc,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,11,0,0,0,11,0,11,4,PC,2020/04/14 16:31:29
1,DC01,4961534254917,ZX-2117N,EM ?ｽJ?ｽ?ｽ?ｽ[?ｽ?ｽ?ｽ?ｽ?ｽO?ｽJ?ｽb?ｽv ?ｽu?ｽ?ｽ?ｽb?ｽN,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,30,0,0,0,30,0,30,80,PC,2020/04/14 10:22:34
1,DC01,4961534258632,ZR-1185N,?ｽVA?ｽ^?ｽ?ｽ?ｽb?ｽh?ｽP?ｽ[?ｽX(?ｽ{?ｽﾌのゑｿｽ),,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,12,0,0,0,12,0,12,4,PC,2020/04/02 15:23:38
1,DC01,4961534258915,ZR-1182N,?ｽ?ｽ?ｽ?ｽﾈゑｿｽK?ｽ^?ｽt?ｽ^?ｽt?ｽ?ｽ?ｽb?ｽh?ｽP?ｽ[?ｽX,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,1,0,0,0,1,0,1,3,PC,2020/02/25 15:37:16
1,DC01,4961534258946,ZR-1183N,?ｽ?ｽ?ｽ?ｽﾈゑｿｽK?ｽ^?ｽ?ｽ?ｽb?ｽh?ｽP?ｽ[?ｽX(?ｽ{?ｽﾌのゑｿｽ),,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,0,0,0,0,0,6,6,3,PC,1900/01/01 00:00:00
1,DC01,4961534302014,ZW-0115N,?ｽu?ｽ?ｽ?ｽ[?ｽy?ｽ[?ｽp?ｽ[ ?ｽ?ｽ?ｽ?ｽ?ｽO,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,22,0,0,0,22,0,22,10,PC,2020/04/13 11:45:55
1,DC01,4961534302038,ZW-0116N,?ｽu?ｽ?ｽ?ｽ[?ｽy?ｽ[?ｽp?ｽ[ ?ｽV?ｽ?ｽ?ｽ[?ｽg,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,12,0,0,0,12,0,12,5,PC,2020/04/10 12:11:32
1,DC01,4961534303011,ZW-0113N,?ｽL?ｽX?ｽL?ｽy?ｽ[?ｽp?ｽ[L,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,162,2,0,0,160,0,160,70,PC,2020/04/14 16:33:20
1,DC01,4961534303028,ZW-0112N,?ｽL?ｽX?ｽL?ｽy?ｽ[?ｽp?ｽ[S,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,44,0,0,0,44,0,44,25,PC,2020/04/14 17:11:15
1,DC01,4961534303110,ZW-0114N,?ｽL?ｽX?ｽL?ｽy?ｽ[?ｽp?ｽ[ ?ｽA?ｽ?ｽ?ｽ?ｽ?ｽJ?ｽ?ｽ,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,50,0,0,0,50,0,50,30,PC,2020/04/14 17:00:48
1,DC01,4961534304216,ZW-0110N,?ｽL?ｽX?ｽL?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ?ｽy?ｽ[?ｽp?ｽ[L,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,112,0,0,0,112,0,112,50,PC,2020/04/14 16:52:42
1,DC01,4961534304223,ZW-0109N,?ｽL?ｽX?ｽL?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ?ｽy?ｽ[?ｽp?ｽ[M,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,76,0,0,0,76,0,76,18,PC,2020/04/14 10:38:35
1,DC01,4961534304230,ZW-0108N,?ｽL?ｽX?ｽL?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ?ｽy?ｽ[?ｽp?ｽ[S,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,38,1,1,0,37,0,37,9,PC,2020/04/09 16:34:23
1,DC01,4961534304315,ZW-0111N,?ｽL?ｽX?ｽL?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ?ｽy?ｽ[?ｽp?ｽ[LL,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,294,0,0,0,294,0,294,120,PC,2020/04/14 17:13:25
1,DC01,4961534304322,ZW-0679N,?ｽr?ｽb?ｽO?ｽL?ｽX?ｽL?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ3L?ｽT?ｽC?ｽY,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,23,0,0,0,23,0,23,6,PC,2020/04/11 15:32:23
1,DC01,4961534309808,ZW-0684N,?ｽy?ｽ[?ｽp?ｽ[?ｽn?ｽE?ｽX ?ｽN?ｽ?ｽ?ｽA?ｽu?ｽ?ｽ?ｽb?ｽN,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,75,0,0,0,75,0,75,30,PC,2020/04/14 16:53:02
1,DC01,4961534309815,ZW-0101N,?ｽy?ｽ[?ｽp?ｽ[?ｽn?ｽE?ｽX ?ｽN?ｽ?ｽ?ｽA,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,58,1,1,0,57,0,57,20,PC,2020/04/12 13:55:29
1,DC01,4961534309822,ZW-0102N,?ｽy?ｽ[?ｽp?ｽ[?ｽn?ｽE?ｽX ?ｽN?ｽ?ｽ?ｽA?ｽu?ｽ?ｽ?ｽ[,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,20,0,0,0,20,0,20,9,PC,2020/04/14 16:53:02
1,DC01,4961534309846,ZW-0683N,?ｽy?ｽ[?ｽp?ｽ[?ｽn?ｽE?ｽX ?ｽN?ｽ?ｽ?ｽA?ｽs?ｽ?ｽ?ｽN,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,12,0,0,0,12,0,12,7,PC,2020/04/14 16:52:13
1,DC01,4961534310316,ZW-0104N,?ｽn?ｽE?ｽX?ｽp?ｽX?ｽy?ｽA?ｽy?ｽ[?ｽp?ｽ[ ?ｽL?ｽX?ｽL?ｽ?ｽ?ｽb?ｽV?ｽ?ｽL,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,250,0,0,0,250,0,250,70,PC,2020/04/14 14:54:46
1,DC01,4961534310323,ZW-0106N,?ｽn?ｽE?ｽX?ｽp?ｽX?ｽy?ｽA?ｽy?ｽ[?ｽp?ｽ[ ?ｽL?ｽX?ｽL?ｽ?ｽ?ｽb?ｽV?ｽ?ｽS,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,20,0,0,0,20,0,20,6,PC,2020/04/11 11:59:02
1,DC01,4961534310330,ZW-0105N,?ｽn?ｽE?ｽX?ｽp?ｽX?ｽy?ｽA?ｽy?ｽ[?ｽp?ｽ[ ?ｽ~?ｽT?ｽ?ｽ?ｽVL,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,107,3,3,0,104,0,104,50,PC,2020/04/14 16:53:03
1,DC01,4961534310347,ZW-0107N,?ｽn?ｽE?ｽX?ｽp?ｽX?ｽy?ｽA?ｽy?ｽ[?ｽp?ｽ[ ?ｽ~?ｽT?ｽ?ｽ?ｽVS,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,22,0,0,0,22,0,22,4,PC,2020/04/08 18:52:12
1,DC01,4961534310361,ZW-0667N,?ｽn?ｽE?ｽX?ｽp?ｽX?ｽy?ｽA?ｽy?ｽ[?ｽp?ｽ[ ?ｽL?ｽX?ｽL?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ115L,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,75,0,0,0,75,0,75,9,PC,2020/04/14 16:53:02
1,DC01,4961534310378,ZW-0682N,?ｽn?ｽE?ｽX?ｽp?ｽX?ｽy?ｽA?ｽy?ｽ[?ｽp?ｽ[ ?ｽ~?ｽT?ｽ?ｽ?ｽV115L,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,18,0,0,0,18,0,18,9,PC,2020/04/13 15:00:39
1,DC01,4961534411020,ZP-1533N,?ｽ_?ｽu?ｽ?ｽ?ｽs?ｽ?ｽ ?ｽX?ｽe?ｽ?ｽ ?ｽi24?ｽ{?ｽ?ｽj,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,24,0,0,0,24,0,24,10,PC,2020/04/13 13:36:23
1,DC01,4961534411129,ZP-1534N,?ｽV?ｽ?ｽ?ｽO?ｽ?ｽ?ｽs?ｽ?ｽ ?ｽX?ｽe?ｽ?ｽ ?ｽi60?ｽ{?ｽ?ｽj,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,40,0,0,0,40,144,184,70,PC,2020/04/14 16:52:13
1,DC01,4961534452047,ZU-1644N,EM?ｽR?ｽ[?ｽ?ｽ #252 8?ｽC?ｽ?ｽ?ｽ` ?ｽ?ｽt,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,5,0,0,0,5,0,5,5,PC,2020/04/10 10:26:26
1,DC01,4961534452054,ZU-1645N,EM?ｽR?ｽ[?ｽ?ｽ #254 8.5?ｽC?ｽ?ｽ?ｽ` ?ｽJ?ｽb?ｽg,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,11,0,0,0,11,0,11,4,PC,2020/04/12 10:44:46
1,DC01,4961534452085,ZU-1647N,EM?ｽR?ｽ[?ｽ?ｽ #261 8.5?ｽC?ｽ?ｽ?ｽ` ?ｽX?ｽe?ｽ?ｽ?ｽs?ｽ?ｽ?ｽ?ｽ?ｽ?ｽ?ｽO,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,15,0,0,0,15,0,15,4,PC,2020/04/08 17:10:41
1,DC01,4961534452092,ZU-1648N,EM?ｽR?ｽ[?ｽ?ｽ #630 ?ｽw?ｽA?ｽ_?ｽC?ｽp,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,14,0,0,0,14,0,14,7,PC,2020/04/14 16:18:04
1,DC01,4961534553812,ZD-0356N,?ｽG?ｽo?ｽ[?ｽ?ｽ?ｽC?ｽg ?ｽv?ｽ?ｽ?ｽC?ｽI?ｽ?ｽ?ｽh?ｽ?ｽ?ｽC?ｽ?ｽ?ｽ[1200 ?ｽi1200W?ｽj ?ｽz?ｽ?ｽ?ｽC?ｽg,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,28,1,1,0,27,0,27,12,PC,2020/04/14 11:57:34
1,DC01,4961534553843,ZD-0512N,?ｽG?ｽo?ｽ[?ｽ?ｽ?ｽC?ｽg ?ｽv?ｽ?ｽ?ｽC?ｽI?ｽ?ｽ?ｽh?ｽ?ｽ?ｽC?ｽ?ｽ?ｽ[1200 ?ｽi1200W?ｽj ?ｽ}?ｽb?ｽg?ｽu?ｽ?ｽ?ｽb?ｽN,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,23,1,1,0,22,0,22,25,PC,2020/04/13 15:06:24
1,DC01,4961534658012,ZV-0005N,?ｽV?ｽF?ｽ[?ｽr?ｽ?ｽ?ｽO?ｽe?ｽb?ｽN?ｽX?ｽi6?ｽ?ｽ?ｽ?ｽj,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,25,0,0,0,25,0,25,25,PC,2020/04/14 16:12:03
1,DC01,4961534659170,ZX-2921A,?ｽ`?ｽ?ｽ?ｽ[?ｽu?ｽ?ｽ?ｽﾚゑｿｽ ?ｽp?ｽ[?ｽ?ｽ?ｽ?ｽ?ｽC?ｽ?ｽ,,,,2,0,0,0,2,0,2,0,PC,2019/12/29 13:44:03
1,DC01,4961534659194,ZX-0517N,?ｽ`?ｽ?ｽ?ｽ[?ｽu?ｽ?ｽ?ｽﾚゑｿｽ ?ｽp?ｽ[?ｽ?ｽ?ｽ?ｽ?ｽC?ｽ?ｽ,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,280,1,1,0,279,0,279,15,PC,2020/04/14 14:59:57
1,DC01,4961678006816,TU-2973N,?ｽn?ｽ?ｽ?ｽ[?ｽL?ｽe?ｽB ?ｽN?ｽ?ｽ?ｽX?ｽT?ｽ?ｽ?ｽ_?ｽ?ｽ ?ｽz?ｽ?ｽ?ｽC?ｽgS?ｽi21.5?ｽ`22.0cm?ｽj?ｽi?ｽz?ｽ?ｽ?ｽC?ｽg?ｽj,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,4,0,0,0,4,0,4,45,PC,2018/08/15 18:05:59
1,DC01,4961678006823,TU-2974N,?ｽn?ｽ?ｽ?ｽ[?ｽL?ｽe?ｽB ?ｽN?ｽ?ｽ?ｽX?ｽT?ｽ?ｽ?ｽ_?ｽ?ｽ ?ｽz?ｽ?ｽ?ｽC?ｽgM?ｽi22.5?ｽ`23.0cm?ｽj?ｽi?ｽz?ｽ?ｽ?ｽC?ｽg?ｽj,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,3,0,0,0,3,0,3,22,PC,2020/02/17 18:52:56
1,DC01,4961678006847,TU-2976N,?ｽn?ｽ?ｽ?ｽ[?ｽL?ｽe?ｽB ?ｽN?ｽ?ｽ?ｽX?ｽT?ｽ?ｽ?ｽ_?ｽ?ｽ ?ｽz?ｽ?ｽ?ｽC?ｽgLL?ｽi24.5?ｽ`25.0cm?ｽj?ｽi?ｽz?ｽ?ｽ?ｽC?ｽg?ｽj,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,3,0,0,0,3,0,3,0,PC,2018/08/15 18:05:59
1,DC01,4961678006861,TU-2978N,?ｽn?ｽ?ｽ?ｽ[?ｽL?ｽe?ｽB ?ｽN?ｽ?ｽ?ｽX?ｽT?ｽ?ｽ?ｽ_?ｽ?ｽ ?ｽu?ｽ?ｽ?ｽb?ｽNM?ｽi22.5?ｽ`23.0cm?ｽj?ｽi?ｽu?ｽ?ｽ?ｽb?ｽN?ｽj,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,2,0,0,0,2,0,2,22,PC,2019/04/09 11:42:37
1,DC01,4962752005350,EX-2205N,?ｽN?ｽ?ｽ?ｽ?ｽ?ｽX?ｽC ?ｽ|?ｽb?ｽg?ｽ^?ｽ??ｽ ?ｽ?ｽJ?ｽ[?ｽg?ｽ?ｽ?ｽb?ｽWCPC5W,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,5,0,0,0,5,0,5,3,PC,2019/12/03 11:50:22
1,DC01,4964496301866,TX-0401N,?ｽ?ｽ?ｽ轤ｳNEVANON?ｽn?ｽT?ｽ~ ?ｽ?ｽ NBN170,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,2,0,0,0,2,0,2,1,PC,2020/02/13 09:34:19
1,DC01,4964496305765,TX-0400N,?ｽ?ｽ?ｽ轤ｳNEVANON?ｽn?ｽT?ｽ~ ?ｽ?ｽ DSN210,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,2,0,0,0,2,0,2,1,PC,2018/08/15 16:40:53
1,DC01,4964594731442,109138,?ｽy?ｽn?ｽY?ｽL?ｽ?ｽ?ｽ[?ｽy?ｽz?ｽN?ｽ?ｽ?ｽA?ｽ?ｽ?ｽ?ｽ?ｽY ?ｽR?ｽ?ｽ?ｽp?ｽN?ｽg 1.6?ｽ{?ｽ?ｽ,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,2,0,0,0,2,0,2,5,PC,2020/02/22 13:18:42
1,DC01,4964594731459,109139,?ｽy?ｽn?ｽY?ｽL?ｽ?ｽ?ｽ[?ｽy?ｽz?ｽN?ｽ?ｽ?ｽA?ｽ?ｽ?ｽ?ｽ?ｽY ?ｽR?ｽ?ｽ?ｽp?ｽN?ｽg 1.6?ｽ{?ｽ?ｽ,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,3,0,0,0,3,0,3,5,PC,2020/01/22 09:19:30
1,DC01,4964594731466,109140,?ｽy?ｽn?ｽY?ｽL?ｽ?ｽ?ｽ[?ｽy?ｽz?ｽN?ｽ?ｽ?ｽA?ｽ?ｽ?ｽ?ｽ?ｽY ?ｽR?ｽ?ｽ?ｽp?ｽN?ｽg 1.6?ｽ{ ?ｽ?ｽ,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,4,0,0,0,4,0,4,5,PC,2020/03/28 14:54:48
1,DC01,4964594732081,109147,?ｽy?ｽn?ｽY?ｽL?ｽ?ｽ?ｽ[?ｽy?ｽz?ｽN?ｽ?ｽ?ｽA?ｽ?ｽ?ｽ?ｽ?ｽY ?ｽ?ｽ?ｽ[?ｽW 1.6?ｽ{ ?ｽ?ｽ,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,14,0,0,0,14,0,14,5,PC,2020/03/15 09:37:03
1,DC01,4964594732098,109148,?ｽy?ｽn?ｽY?ｽL?ｽ?ｽ?ｽ[?ｽy?ｽz?ｽN?ｽ?ｽ?ｽA?ｽ?ｽ?ｽ?ｽ?ｽY ?ｽ?ｽ?ｽ[?ｽW 1.6?ｽ{ ?ｽ?ｽ,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,9,0,0,0,9,0,9,5,PC,2020/03/15 09:37:03
1,DC01,4964594732104,109153,?ｽy?ｽn?ｽY?ｽL?ｽ?ｽ?ｽ[?ｽy?ｽz?ｽN?ｽ?ｽ?ｽA?ｽ?ｽ?ｽ?ｽ?ｽY ?ｽ?ｽ?ｽ[?ｽW 1.6?ｽ{ ?ｽ?ｽ,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,4,0,0,0,4,0,4,5,PC,2020/03/24 10:27:12
1,DC01,4964594732166,109173,?ｽy?ｽn?ｽY?ｽL?ｽ?ｽ?ｽ[?ｽy?ｽz?ｽN?ｽ?ｽ?ｽA?ｽ?ｽ?ｽ?ｽ?ｽY ?ｽ?ｽ?ｽ[?ｽW 1.85?ｽ{ ?ｽ?ｽ,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,10,0,0,0,10,0,10,5,PC,2020/03/21 19:03:32
1,DC01,4964594733156,109154,?ｽy?ｽn?ｽY?ｽL?ｽ?ｽ?ｽ[?ｽy?ｽz?ｽN?ｽ?ｽ?ｽA?ｽ?ｽ?ｽ?ｽ?ｽY ?ｽ?ｽ?ｽ[?ｽW 1.6?ｽ{ ?ｽ`?ｽ^?ｽ?ｽ?ｽJ?ｽ?ｽ?ｽ[,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,4,0,0,0,4,0,4,5,PC,2020/01/22 09:19:15
1,DC01,4964594733170,109176,?ｽy?ｽn?ｽY?ｽL?ｽ?ｽ?ｽ[?ｽy?ｽz?ｽN?ｽ?ｽ?ｽA?ｽ?ｽ?ｽ?ｽ?ｽY ?ｽ?ｽ?ｽ[?ｽW 1.85?ｽ{ ?ｽ`?ｽ^?ｽ?ｽ?ｽJ?ｽ?ｽ?ｽ[,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,3,0,0,0,3,0,3,5,PC,2020/03/10 14:27:43
